Dataset,Column,Detected_Type,Date_Format,Unique_Values,Dataset_Type
Bike Sharing.csv,Working Day,categorical,,2,panel
Bike Sharing.csv,Weather,categorical,,3,panel
Bike Sharing.csv,Temp,continuous,,499,panel
Bike Sharing.csv,Temp©,continuous,,690,panel
Bike Sharing.csv,Humidity,continuous,,595,panel
Bike Sharing.csv,Windspeed,continuous,,650,panel
Bike Sharing.csv,Casual Rider,discrete,,606,panel
Bike Sharing.csv,Registered Rider,discrete,,679,panel
Bike Sharing.csv,Total Rider,id,,696,panel
BitcoinPricePrediction.csv,Date,datetime,%Y-%m-%d,3093,transaction
BitcoinPricePrediction.csv,opening_price,continuous,,2907,transaction
BitcoinPricePrediction.csv,highest_price,continuous,,2901,transaction
BitcoinPricePrediction.csv,lowest_price,continuous,,2906,transaction
BitcoinPricePrediction.csv,closing_price,continuous,,2915,transaction
BitcoinPricePrediction.csv,transactions_in_blockchain,discrete,,3070,transaction
BitcoinPricePrediction.csv,avg_block_size,discrete,,3076,transaction
BitcoinPricePrediction.csv,sent_by_adress,discrete,,3082,transaction
BitcoinPricePrediction.csv,avg_mining_difficulty,discrete,,472,transaction
BitcoinPricePrediction.csv,avg_hashrate,discrete,,3093,transaction
BitcoinPricePrediction.csv,mining_profitability,continuous,,2017,transaction
BitcoinPricePrediction.csv,sent_coins_in_usd,discrete,,3093,transaction
BitcoinPricePrediction.csv,avg_transaction_fees,continuous,,2060,transaction
BitcoinPricePrediction.csv,median_transaction_fees,continuous,,1729,transaction
BitcoinPricePrediction.csv,avg_block_time,continuous,,135,transaction
BitcoinPricePrediction.csv,avg_transaction_value,continuous,,2963,transaction
BitcoinPricePrediction.csv,median_transaction_value,continuous,,3075,transaction
BitcoinPricePrediction.csv,tweets,continuous,,2653,transaction
BitcoinPricePrediction.csv,google_trends,continuous,,2227,transaction
BitcoinPricePrediction.csv,active_addresses,continuous,,3092,transaction
BitcoinPricePrediction.csv,top100_to_total_percentage,continuous,,2373,transaction
BitcoinPricePrediction.csv,avg_fee_to_reward,continuous,,2278,transaction
BitcoinPricePrediction.csv,number_of_coins_in_circulation,continuous,,3091,transaction
BitcoinPricePrediction.csv,miner_revenue,continuous,,3087,transaction
BitcoinPricePrediction.csv,next_day_closing_price,continuous,,2916,transaction
Boston.csv,CRIM,continuous,,504,tabular
Boston.csv,ZN,continuous,,26,tabular
Boston.csv,INDUS,continuous,,76,tabular
Boston.csv,CHAS,categorical,,2,tabular
Boston.csv,NX,continuous,,81,tabular
Boston.csv,RM,continuous,,446,tabular
Boston.csv,AGE,continuous,,356,tabular
Boston.csv,DIS,continuous,,412,tabular
Boston.csv,RAD,categorical,,9,tabular
Boston.csv,TAX,discrete,,66,tabular
Boston.csv,PTRATIO,continuous,,46,tabular
Boston.csv,B,continuous,,357,tabular
Boston.csv,LSTAT,continuous,,455,tabular
Boston.csv,MEDV,continuous,,229,tabular
Car Crashes.csv,total,continuous,,45,tabular
Car Crashes.csv,speeding,continuous,,50,tabular
Car Crashes.csv,alcohol,continuous,,50,tabular
Car Crashes.csv,not_distracted,continuous,,50,tabular
Car Crashes.csv,no_previous,continuous,,50,tabular
Car Crashes.csv,ins_premium,continuous,,51,tabular
Car Crashes.csv,ins_losses,continuous,,51,tabular
Car Crashes.csv,abbrev,text,,51,tabular
Car Depriciation.csv,Car_Name,text,,98,time_series
Car Depriciation.csv,Year,datetime,,16,time_series
Car Depriciation.csv,Selling_Price,continuous,,156,time_series
Car Depriciation.csv,Initial_Price,continuous,,147,time_series
Car Depriciation.csv,KM_Driven,discrete,,206,time_series
Car Depriciation.csv,Fuel_Type,categorical,,3,time_series
Car Depriciation.csv,Seller_Type,categorical,,2,time_series
Car Depriciation.csv,Transmission,categorical,,2,time_series
Car Depriciation.csv,Owner,categorical,,3,time_series
Car Evaluation.csv,buying price,categorical,,4,tabular
Car Evaluation.csv,maintenance cost,categorical,,4,tabular
Car Evaluation.csv,number of doors,categorical,,4,tabular
Car Evaluation.csv,number of persons,categorical,,3,tabular
Car Evaluation.csv,luggage boot,categorical,,3,tabular
Car Evaluation.csv,safety,categorical,,3,tabular
Car Evaluation.csv,decision,categorical,,4,tabular
Car Price.csv,Brand,categorical,,29,time_series
Car Price.csv,Model,text,,1491,time_series
Car Price.csv,Year,datetime,,27,time_series
Car Price.csv,Selling_Price,discrete,,445,time_series
Car Price.csv,KM_Driven,discrete,,770,time_series
Car Price.csv,Fuel,categorical,,5,time_series
Car Price.csv,Seller_Type,categorical,,3,time_series
Car Price.csv,Transmission,categorical,,2,time_series
Car Price.csv,Owner,categorical,,5,time_series
Car Sales Missing Data.csv,Make,categorical,,4,tabular
Car Sales Missing Data.csv,Colour,categorical,,5,tabular
Car Sales Missing Data.csv,Odometer (KM),discrete,,948,tabular
Car Sales Missing Data.csv,Doors,categorical,,3,tabular
Car Sales Missing Data.csv,Price,text,,934,tabular
Car Selling Price.csv,Brand,text,,2058,time_series
Car Selling Price.csv,Year,datetime,,29,time_series
Car Selling Price.csv,Fuel,categorical,,4,time_series
Car Selling Price.csv,Transmission,categorical,,2,time_series
Car Selling Price.csv,Engine,text,,121,time_series
Car Selling Price.csv,Max_Power,text,,322,time_series
Car Selling Price.csv,Torque,text,,441,time_series
Car Selling Price.csv,Seats,categorical,,9,time_series
Car Selling Price.csv,Mileage,text,,393,time_series
Car Selling Price.csv,KM_Driven,discrete,,921,time_series
Car Selling Price.csv,Owner,categorical,,5,time_series
Car Selling Price.csv,Seller_Type,categorical,,3,time_series
Car Selling Price.csv,Selling_Price,discrete,,677,time_series
CigarettesB.csv,rownames,categorical,,46,tabular
CigarettesB.csv,packs,continuous,,46,tabular
CigarettesB.csv,price,continuous,,46,tabular
CigarettesB.csv,income,continuous,,46,tabular
CPSSWEducation.csv,rownames,discrete,,2950,tabular
CPSSWEducation.csv,age,categorical,,2,tabular
CPSSWEducation.csv,gender,categorical,,2,tabular
CPSSWEducation.csv,earnings,continuous,,822,tabular
CPSSWEducation.csv,education,categorical,,10,tabular
Credit Default.csv,Income,continuous,,2000,tabular
Credit Default.csv,Age,continuous,,2000,tabular
Credit Default.csv,Loan,continuous,,2000,tabular
Credit Default.csv,Loan to Income,continuous,,2000,tabular
Credit Default.csv,Default,categorical,,2,tabular
Customer Purchase.csv,Customer ID,id,,50,transaction
Customer Purchase.csv,Age,discrete,,41,transaction
Customer Purchase.csv,Gender,categorical,,2,transaction
Customer Purchase.csv,Education,categorical,,3,transaction
Customer Purchase.csv,Review,categorical,,3,transaction
Customer Purchase.csv,Purchased,categorical,,2,transaction
Customer Segmentation.csv,CustomerID,id,,200,tabular
Customer Segmentation.csv,Gender,categorical,,2,tabular
Customer Segmentation.csv,Age,discrete,,51,tabular
Customer Segmentation.csv,Annual Income (k$),discrete,,64,tabular
Customer Segmentation.csv,Spending Score (1-100),discrete,,84,tabular
Customer Spending Score.csv,Gender,categorical,,2,tabular
Customer Spending Score.csv,Age,discrete,,51,tabular
Customer Spending Score.csv,Annual Income (k$),discrete,,64,tabular
Customer Spending Score.csv,Spending Score (1-100),discrete,,84,tabular
CyclingDeaths.csv,rownames,discrete,,208,time_series
CyclingDeaths.csv,date,datetime,%Y-%m-%d,208,time_series
CyclingDeaths.csv,deaths,categorical,,4,time_series
DataCoSupplyChainDataset.csv,Type,categorical,,4,transaction
DataCoSupplyChainDataset.csv,Days for shipping (real),categorical,,7,transaction
DataCoSupplyChainDataset.csv,Days for shipment (scheduled),categorical,,4,transaction
DataCoSupplyChainDataset.csv,Benefit per order,continuous,,17855,transaction
DataCoSupplyChainDataset.csv,Sales per customer,continuous,,2803,transaction
DataCoSupplyChainDataset.csv,Delivery Status,categorical,,4,transaction
DataCoSupplyChainDataset.csv,Late_delivery_risk,categorical,,2,transaction
DataCoSupplyChainDataset.csv,Category Id,discrete,,51,transaction
DataCoSupplyChainDataset.csv,Category Name,text,,50,transaction
DataCoSupplyChainDataset.csv,Customer City,text,,563,transaction
DataCoSupplyChainDataset.csv,Customer Country,categorical,,2,transaction
DataCoSupplyChainDataset.csv,Customer Email,categorical,,1,transaction
DataCoSupplyChainDataset.csv,Customer Fname,text,,767,transaction
DataCoSupplyChainDataset.csv,Customer Id,discrete,,17535,transaction
DataCoSupplyChainDataset.csv,Customer Lname,text,,1101,transaction
DataCoSupplyChainDataset.csv,Customer Password,categorical,,1,transaction
DataCoSupplyChainDataset.csv,Customer Segment,categorical,,3,transaction
DataCoSupplyChainDataset.csv,Customer State,categorical,,46,transaction
DataCoSupplyChainDataset.csv,Customer Street,text,,7202,transaction
DataCoSupplyChainDataset.csv,Customer Zipcode,discrete,,995,transaction
DataCoSupplyChainDataset.csv,Department Id,discrete,,11,transaction
DataCoSupplyChainDataset.csv,Department Name,categorical,,11,transaction
DataCoSupplyChainDataset.csv,Latitude,continuous,,9714,transaction
DataCoSupplyChainDataset.csv,Longitude,continuous,,4393,transaction
DataCoSupplyChainDataset.csv,Market,categorical,,5,transaction
DataCoSupplyChainDataset.csv,Order City,text,,3486,transaction
DataCoSupplyChainDataset.csv,Order Country,text,,162,transaction
DataCoSupplyChainDataset.csv,Order Customer Id,discrete,,17535,transaction
DataCoSupplyChainDataset.csv,order date (DateOrders),datetime,mixed,47061,transaction
DataCoSupplyChainDataset.csv,Order Id,discrete,,47061,transaction
DataCoSupplyChainDataset.csv,Order Item Cardprod Id,discrete,,118,transaction
DataCoSupplyChainDataset.csv,Order Item Discount,continuous,,982,transaction
DataCoSupplyChainDataset.csv,Order Item Discount Rate,continuous,,18,transaction
DataCoSupplyChainDataset.csv,Order Item Id,id,,100000,transaction
DataCoSupplyChainDataset.csv,Order Item Product Price,continuous,,75,transaction
DataCoSupplyChainDataset.csv,Order Item Profit Ratio,continuous,,162,transaction
DataCoSupplyChainDataset.csv,Order Item Quantity,categorical,,5,transaction
DataCoSupplyChainDataset.csv,Sales,continuous,,193,transaction
DataCoSupplyChainDataset.csv,Order Item Total,continuous,,2803,transaction
DataCoSupplyChainDataset.csv,Order Profit Per Order,continuous,,17855,transaction
DataCoSupplyChainDataset.csv,Order Region,categorical,,23,transaction
DataCoSupplyChainDataset.csv,Order State,text,,1071,transaction
DataCoSupplyChainDataset.csv,Order Status,categorical,,9,transaction
DataCoSupplyChainDataset.csv,Order Zipcode,discrete,,582,transaction
DataCoSupplyChainDataset.csv,Product Card Id,discrete,,118,transaction
DataCoSupplyChainDataset.csv,Product Category Id,discrete,,51,transaction
DataCoSupplyChainDataset.csv,Product Description,text,,0,transaction
DataCoSupplyChainDataset.csv,Product Image,text,,118,transaction
DataCoSupplyChainDataset.csv,Product Name,text,,118,transaction
DataCoSupplyChainDataset.csv,Product Price,continuous,,75,transaction
DataCoSupplyChainDataset.csv,Product Status,categorical,,1,transaction
DataCoSupplyChainDataset.csv,shipping date (DateOrders),datetime,mixed,45982,transaction
DataCoSupplyChainDataset.csv,Shipping Mode,categorical,,4,transaction
Diabetes.csv,pregnancies,discrete,,17,tabular
Diabetes.csv,glucose,discrete,,136,tabular
Diabetes.csv,diastolic,discrete,,47,tabular
Diabetes.csv,triceps,discrete,,51,tabular
Diabetes.csv,insulin,discrete,,186,tabular
Diabetes.csv,bmi,continuous,,248,tabular
Diabetes.csv,dpf,continuous,,517,tabular
Diabetes.csv,age,discrete,,52,tabular
Diabetes.csv,diabetes,categorical,,2,tabular
Diamonds.csv,carat,continuous,,273,tabular
Diamonds.csv,cut,categorical,,5,tabular
Diamonds.csv,color,categorical,,7,tabular
Diamonds.csv,clarity,categorical,,8,tabular
Diamonds.csv,depth,continuous,,184,tabular
Diamonds.csv,table,continuous,,127,tabular
Diamonds.csv,price,discrete,,11602,tabular
Diamonds.csv,x,continuous,,554,tabular
Diamonds.csv,y,continuous,,552,tabular
Diamonds.csv,z,continuous,,375,tabular
DutchSales.csv,rownames,discrete,,425,time_series
DutchSales.csv,time,datetime,,425,time_series
DutchSales.csv,value,discrete,,101,time_series
Economy of Scale.csv,Units,continuous,,75,tabular
Economy of Scale.csv,Cost,continuous,,349,tabular
Electricity1970.csv,rownames,discrete,,158,tabular
Electricity1970.csv,cost,continuous,,158,tabular
Electricity1970.csv,output,continuous,,157,tabular
Electricity1970.csv,labor,continuous,,158,tabular
Electricity1970.csv,laborshare,continuous,,147,tabular
Electricity1970.csv,capital,continuous,,122,tabular
Electricity1970.csv,capitalshare,continuous,,149,tabular
Electricity1970.csv,fuel,continuous,,154,tabular
Electricity1970.csv,fuelshare,continuous,,152,tabular
EmployeeAttrition.csv,Age,discrete,,43,tabular
EmployeeAttrition.csv,Attrition,categorical,,2,tabular
EmployeeAttrition.csv,BusinessTravel,categorical,,3,tabular
EmployeeAttrition.csv,DailyRate,discrete,,886,tabular
EmployeeAttrition.csv,Department,categorical,,3,tabular
EmployeeAttrition.csv,DistanceFromHome,discrete,,29,tabular
EmployeeAttrition.csv,Education,categorical,,5,tabular
EmployeeAttrition.csv,EducationField,categorical,,6,tabular
EmployeeAttrition.csv,EmployeeCount,categorical,,1,tabular
EmployeeAttrition.csv,EmployeeNumber,id,,1470,tabular
EmployeeAttrition.csv,EnvironmentSatisfaction,categorical,,4,tabular
EmployeeAttrition.csv,Gender,categorical,,2,tabular
EmployeeAttrition.csv,HourlyRate,discrete,,71,tabular
EmployeeAttrition.csv,JobInvolvement,categorical,,4,tabular
EmployeeAttrition.csv,JobLevel,categorical,,5,tabular
EmployeeAttrition.csv,JobRole,categorical,,9,tabular
EmployeeAttrition.csv,JobSatisfaction,categorical,,4,tabular
EmployeeAttrition.csv,MaritalStatus,categorical,,3,tabular
EmployeeAttrition.csv,MonthlyIncome,discrete,,1349,tabular
EmployeeAttrition.csv,MonthlyRate,discrete,,1427,tabular
EmployeeAttrition.csv,NumCompaniesWorked,categorical,,10,tabular
EmployeeAttrition.csv,Over18,categorical,,1,tabular
EmployeeAttrition.csv,OverTime,categorical,,2,tabular
EmployeeAttrition.csv,PercentSalaryHike,discrete,,15,tabular
EmployeeAttrition.csv,PerformanceRating,categorical,,2,tabular
EmployeeAttrition.csv,RelationshipSatisfaction,categorical,,4,tabular
EmployeeAttrition.csv,StandardHours,categorical,,1,tabular
EmployeeAttrition.csv,StockOptionLevel,categorical,,4,tabular
EmployeeAttrition.csv,TotalWorkingYears,discrete,,40,tabular
EmployeeAttrition.csv,TrainingTimesLastYear,categorical,,7,tabular
EmployeeAttrition.csv,WorkLifeBalance,categorical,,4,tabular
EmployeeAttrition.csv,YearsAtCompany,discrete,,37,tabular
EmployeeAttrition.csv,YearsInCurrentRole,discrete,,19,tabular
EmployeeAttrition.csv,YearsSinceLastPromotion,discrete,,16,tabular
EmployeeAttrition.csv,YearsWithCurrManager,discrete,,18,tabular
Equipment.csv,rownames,categorical,,25,tabular
Equipment.csv,valueadded,continuous,,25,tabular
Equipment.csv,capital,continuous,,25,tabular
Equipment.csv,labor,continuous,,25,tabular
Equipment.csv,firms,discrete,,25,tabular
Exercise.csv,Unnamed: 0,discrete,,90,tabular
Exercise.csv,id,discrete,,30,tabular
Exercise.csv,diet,categorical,,2,tabular
Exercise.csv,pulse,discrete,,39,tabular
Exercise.csv,time,categorical,,3,tabular
Exercise.csv,kind,categorical,,3,tabular
Financial Market News.csv,Date,datetime,%d-%m-%Y,4101,time_series
Financial Market News.csv,Label,categorical,,2,time_series
Financial Market News.csv,News 1,text,,4074,time_series
Financial Market News.csv,News 2,text,,4082,time_series
Financial Market News.csv,News 3,text,,4081,time_series
Financial Market News.csv,News 4,text,,4087,time_series
Financial Market News.csv,News 5,text,,4070,time_series
Financial Market News.csv,News 6,text,,4075,time_series
Financial Market News.csv,News 7,text,,4078,time_series
Financial Market News.csv,News 8,text,,4080,time_series
Financial Market News.csv,News 9,text,,4085,time_series
Financial Market News.csv,News 10,text,,4077,time_series
Financial Market News.csv,News 11,text,,4074,time_series
Financial Market News.csv,News 12,text,,4080,time_series
Financial Market News.csv,News 13,text,,4082,time_series
Financial Market News.csv,News 14,text,,4081,time_series
Financial Market News.csv,News 15,text,,4083,time_series
Financial Market News.csv,News 16,text,,4083,time_series
Financial Market News.csv,News 17,text,,4077,time_series
Financial Market News.csv,News 18,text,,4082,time_series
Financial Market News.csv,News 19,text,,4078,time_series
Financial Market News.csv,News 20,text,,4078,time_series
Financial Market News.csv,News 21,text,,4077,time_series
Financial Market News.csv,News 22,text,,4078,time_series
Financial Market News.csv,News 23,text,,4072,time_series
Financial Market News.csv,News 24,text,,4078,time_series
Financial Market News.csv,News 25,text,,4066,time_series
Fish.csv,Category,categorical,,7,tabular
Fish.csv,Species,categorical,,7,tabular
Fish.csv,Weight,continuous,,101,tabular
Fish.csv,Height,continuous,,154,tabular
Fish.csv,Width,continuous,,152,tabular
Fish.csv,Length1,continuous,,116,tabular
Fish.csv,Length2,continuous,,93,tabular
Fish.csv,Length3,continuous,,124,tabular
Flights.csv,year,datetime,,12,time_series
Flights.csv,month,categorical,,12,time_series
Flights.csv,passengers,discrete,,118,time_series
Flipkart Headphones.csv,Model,text,,591,tabular
Flipkart Headphones.csv,Company,text,,202,tabular
Flipkart Headphones.csv,Color,text,,94,tabular
Flipkart Headphones.csv,Type,categorical,,16,tabular
Flipkart Headphones.csv,Average Rating,continuous,,21,tabular
Flipkart Headphones.csv,Number of Ratings,discrete,,434,tabular
Flipkart Headphones.csv,Selling Price,discrete,,241,tabular
Flipkart Headphones.csv,Maximum Retail Price,discrete,,106,tabular
Flipkart Headphones.csv,Discount,discrete,,416,tabular
Fruits.csv,Fruit Category,categorical,,3,tabular
Fruits.csv,Fruit Name,categorical,,3,tabular
Fruits.csv,Fruit Weight,discrete,,39,tabular
Fruits.csv,Fruit Width,continuous,,24,tabular
Fruits.csv,Fruit Length,continuous,,28,tabular
Fruits.csv,Fruit Colour Score,continuous,,27,tabular
FuelEconomy.csv,Horsepower,discrete,,84,tabular
FuelEconomy.csv,Fuel Economy,discrete,,20,tabular
Gapminder.csv,Year,datetime,,12,time_series
Gapminder.csv,Continent,categorical,,5,time_series
Gapminder.csv,Country,text,,142,time_series
Gapminder.csv,Population,discrete,,1704,time_series
Gapminder.csv,Life_Expectancy,continuous,,1626,time_series
Gapminder.csv,GDP_per_Capita,continuous,,1704,time_series
Google_Stock_Price_Train.csv,Date,datetime,%m/%d/%Y,1258,time_series
Google_Stock_Price_Train.csv,Open,continuous,,1215,time_series
Google_Stock_Price_Train.csv,High,continuous,,1219,time_series
Google_Stock_Price_Train.csv,Low,continuous,,1223,time_series
Google_Stock_Price_Train.csv,Close,text,,1241,time_series
Google_Stock_Price_Train.csv,Volume,text,,1240,time_series
GrowthSW.csv,rownames,text,,65,tabular
GrowthSW.csv,growth,continuous,,65,tabular
GrowthSW.csv,rgdp60,continuous,,65,tabular
GrowthSW.csv,tradeshare,continuous,,65,tabular
GrowthSW.csv,education,continuous,,63,tabular
GrowthSW.csv,revolutions,continuous,,23,tabular
GrowthSW.csv,assassinations,continuous,,26,tabular
Home Equity Data.csv,Default,categorical,,2,tabular
Home Equity Data.csv,LOAN,discrete,,472,tabular
Home Equity Data.csv,MORTDUE,discrete,,3418,tabular
Home Equity Data.csv,VALUE,discrete,,3412,tabular
Home Equity Data.csv,REASON,categorical,,2,tabular
Home Equity Data.csv,Reason_D,categorical,,2,tabular
Home Equity Data.csv,JOB,categorical,,6,tabular
Home Equity Data.csv,Mgr_D,categorical,,2,tabular
Home Equity Data.csv,Office_D,categorical,,2,tabular
Home Equity Data.csv,Prof_D,categorical,,2,tabular
Home Equity Data.csv,Sales_D,categorical,,2,tabular
Home Equity Data.csv,Self_D,categorical,,2,tabular
Home Equity Data.csv,YOJ,discrete,,37,tabular
Home Equity Data.csv,DEROG,discrete,,11,tabular
Home Equity Data.csv,DELINQ,categorical,,10,tabular
Home Equity Data.csv,CLAGE,continuous,,3462,tabular
Home Equity Data.csv,NINQ,discrete,,13,tabular
Home Equity Data.csv,CLNO,discrete,,59,tabular
Home Equity Data.csv,DEBTINC,continuous,,3462,tabular
House Prices.csv,ID,id,,21613,time_series
